preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TFRC', 'EIF4E']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.79036	5.21831	0.133322	20.7127
1  	24    	6.61015	4.49224	0.337813	20.7127
2  	24    	5.90431	3.84264	0.337813	20.7127
3  	24    	5.5099 	3.19668	0.287186	20.7127
4  	24    	5.32651	2.54811	0.436773	13.6421
5  	24    	5.2134 	2.47724	0.436773	13.6421
6  	24    	5.13043	2.4941 	0.436773	13.6421
7  	24    	4.98591	2.40024	0.365523	12.4035
8  	24    	4.90624	2.35579	0.156923	13.9239
9  	24    	4.7788 	2.21359	0.154532	13.9239
10 	24    	4.67129	2.12433	0.569242	11.5433
11 	24    	4.6062 	2.08157	0.569242	11.5433
12 	24    	4.54854	2.01358	0.291245	9.15936
13 	24    	4.50694	1.96709	0.291245	7.81454
14 	24    	4.48333	1.9202 	0.291245	7.81454
15 	24    	4.44553	1.88864	0.291245	7.81454
16 	24    	4.40652	1.83979	0.257288	7.81454
17 	24    	4.38246	1.84379	0.257288	7.81454
18 	24    	4.35861	1.64567	0.641597	7.81454
19 	24    	4.34984	1.63748	0.641597	7.81454
20 	24    	4.34673	1.65446	0.641597	7.81454
21 	24    	4.3424 	1.67165	0.641597	7.81454
22 	24    	4.33521	1.70629	0.641597	7.81454
23 	24    	4.32706	1.74713	0.641597	7.81454
24 	24    	4.30739	1.76844	0.264036	7.50152
25 	24    	4.28818	1.80989	0.264036	7.49997
26 	24    	4.2806 	1.8107 	0.264036	7.49997
27 	24    	4.25792	1.81087	0.264036	7.50462
28 	24    	4.20493	1.81616	0.254002	7.50462
29 	24    	4.13302	1.8281 	0.258953	7.50682
30 	24    	4.12288	1.82468	0.260427	7.50442
31 	24    	4.11284	1.81469	0.26084 	7.48762
32 	24    	4.10544	1.81473	0.26084 	7.34471
33 	24    	4.09461	1.82061	0.267382	7.34471
34 	24    	4.08761	1.82462	0.266493	7.33274
35 	24    	4.07812	1.83101	0.266329	7.3316 
36 	24    	4.04753	1.85204	0.266329	7.32737
37 	24    	4.03115	1.86266	0.266087	6.90155
38 	24    	4.03088	1.86245	0.266087	6.90155
39 	24    	4.03006	1.86235	0.266329	6.91353
40 	24    	4.02517	1.86173	0.266329	6.91353
41 	24    	4.0239 	1.86171	0.265004	6.91353
42 	24    	4.02243	1.8624 	0.265004	6.91353
43 	24    	4.01352	1.86368	0.260554	6.91353
44 	24    	4.00872	1.86556	0.260554	6.9104 
45 	24    	4.00365	1.86359	0.258584	6.91937
46 	24    	3.99159	1.86404	0.258584	6.91937
47 	24    	3.9579 	1.858  	0.259393	6.9115 
48 	24    	3.92913	1.85133	0.25752 	6.9104 
49 	24    	3.90423	1.84628	0.25752 	6.9104 
50 	24    	3.89838	1.84721	0.25752 	6.90426
51 	24    	3.89392	1.84961	0.25752 	6.90958
52 	24    	3.88989	1.85178	0.25752 	6.90958
53 	24    	3.88949	1.85161	0.261048	6.90958
54 	24    	3.88927	1.85138	0.261716	6.90958
55 	24    	3.88905	1.8514 	0.261716	6.90759
56 	24    	3.88887	1.85121	0.258215	6.94499
57 	24    	3.88878	1.85117	0.258215	6.94499
58 	24    	3.88846	1.85085	0.258215	7.00201
59 	24    	3.88715	1.84726	0.258215	7.00201
60 	24    	3.88386	1.83458	0.258215	7.00201
61 	24    	3.88158	1.82736	0.258215	7.00201
62 	24    	3.87568	1.80212	0.25642 	7.00201
63 	24    	3.86967	1.77847	0.25642 	6.96685
