preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
0  	24    	8.05666	5.11117	0.196368	20.7127
1  	24    	6.45373	4.01522	0.45746 	19.9039
2  	24    	6.05196	3.49082	0.510388	18.024 
3  	24    	5.8582 	3.24676	0.510388	19.1205
4  	24    	5.60041	3.00161	0.510388	19.1208
5  	24    	5.46822	2.82657	0.521948	19.1194
6  	24    	5.30877	2.77421	0.517735	19.1194
7  	24    	5.19084	2.46107	0.854311	18.024 
8  	24    	5.1235 	2.37522	0.415328	16.107 
9  	24    	5.0807 	2.30863	0.837302	12.0808
10 	24    	5.01231	2.23842	0.837302	12.0808
11 	24    	4.91949	2.1603 	0.830905	10.8446
12 	24    	4.84469	2.04641	0.830905	10.8096
13 	24    	4.75497	1.94543	0.855852	10.807 
14 	24    	4.67645	1.86258	0.855852	9.81001
15 	24    	4.65022	1.83659	0.999672	8.93823
16 	24    	4.64517	1.82209	0.999407	8.93094
17 	24    	4.62115	1.74863	1.00198 	8.9372 
18 	24    	4.58308	1.62327	1.00314 	8.9372 
19 	24    	4.54534	1.48591	1.26617 	6.6145 
20 	24    	4.54477	1.48575	1.26478 	6.61344
21 	24    	4.54459	1.48564	1.26478 	6.61291
22 	24    	4.54456	1.48562	1.26478 	6.61291
23 	24    	4.54446	1.48561	1.26478 	6.61291
24 	24    	4.54049	1.49091	1.11004 	7.94631
25 	24    	4.54038	1.49091	1.11004 	7.94631
26 	24    	4.53638	1.49614	1.11004 	7.94631
27 	24    	4.53234	1.50116	1.11004 	7.94631
28 	24    	4.52065	1.51662	1.11004 	7.94631
29 	24    	4.49761	1.54654	1.11004 	7.95335
30 	24    	4.45161	1.60407	1.10992 	7.965  
31 	24    	4.4499 	1.6015 	1.10868 	7.95264
32 	24    	4.44965	1.6012 	1.10694 	7.95264
33 	24    	4.44921	1.60062	1.1061  	7.93568
34 	24    	4.44907	1.60047	1.1061  	7.93582
35 	24    	4.44886	1.60033	1.1061  	7.93582
36 	24    	4.44881	1.60049	1.1061  	7.95116
37 	24    	4.44867	1.60092	1.1061  	7.95116
