preds
ARNT
['EP300', 'TF', 'TFRC']
preds
EP300
['ARNT', 'IFNG', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
0  	24    	9.82078	5.85448	0.244703	20.7127
1  	24    	7.86761	5.25258	0.339652	20.7127
2  	24    	7.12867	4.80472	0.338511	20.7127
3  	24    	6.88957	4.63499	0.338511	20.7127
4  	24    	6.54747	4.2526 	0.337916	20.7127
5  	24    	6.00197	3.53931	0.337607	19.9039
6  	24    	5.59999	3.23526	0.3372  	19.9039
7  	24    	5.22331	2.81524	0.322787	19.9039
8  	24    	4.81923	2.2873 	0.322787	14.9774
9  	24    	4.56083	2.34604	0.322787	14.9827
10 	24    	4.37938	2.32941	0.165914	10.9604
11 	24    	4.20284	2.3376 	0.165914	8.97788
12 	24    	4.0661 	2.25521	0.168447	8.95883
13 	24    	4.02986	2.26612	0.168447	8.97699
14 	24    	4.00875	2.29806	0.162222	8.97699
15 	24    	3.9994 	2.35983	0.160155	9.01232
16 	24    	3.98651	2.45095	0.151251	9.01232
17 	24    	3.97766	2.49466	0.151251	9.01232
18 	24    	3.97387	2.49273	0.150229	9.0022 
19 	24    	3.96493	2.4865 	0.150229	8.99079
20 	24    	3.95203	2.47743	0.15556 	8.99592
21 	24    	3.94885	2.47537	0.141413	8.99079
22 	24    	3.94747	2.47492	0.141413	8.99555
23 	24    	3.94708	2.47413	0.141413	8.99008
24 	24    	3.94685	2.47409	0.141413	8.99008
25 	24    	3.94654	2.47419	0.141413	8.99008
26 	24    	3.94613	2.47493	0.141413	8.99008
27 	24    	3.94555	2.47435	0.141413	8.99008
28 	24    	3.94541	2.47436	0.141413	8.98498
29 	24    	3.94527	2.47449	0.141413	8.98498
30 	24    	3.94313	2.47398	0.141413	8.99638
31 	24    	3.94313	2.47398	0.141413	8.99638
32 	24    	3.94119	2.47392	0.141413	8.99638
33 	24    	3.93486	2.47328	0.141413	9.01331
34 	24    	3.92838	2.47258	0.141413	9.01331
35 	24    	3.90118	2.45808	0.156274	9.01331
36 	24    	3.87922	2.44633	0.152602	9.01331
37 	24    	3.87059	2.43123	0.152602	8.99871
38 	24    	3.83626	2.37749	0.152602	8.99871
39 	24    	3.78283	2.28649	0.151823	9.02479
40 	24    	3.71402	2.19774	0.15748 	9.02479
41 	24    	3.68274	2.17947	0.148457	9.02479
42 	24    	3.67487	2.16623	0.158856	9.00012
43 	24    	3.65869	2.13684	0.16169 	8.98608
44 	24    	3.65215	2.1254 	0.162159	7.08557
45 	24    	3.65095	2.12472	0.157429	7.08557
46 	24    	3.6478 	2.13011	0.155497	7.62903
47 	24    	3.63861	2.12577	0.149732	7.62903
48 	24    	3.61675	2.12253	0.149732	7.64307
49 	24    	3.60341	2.12225	0.154188	7.64307
50 	24    	3.57521	2.11104	0.154188	7.64307
51 	24    	3.51491	2.09242	0.154188	7.64307
52 	24    	3.42804	2.05141	0.151672	10.8842
53 	24    	3.42061	2.0461 	0.151672	10.8842
54 	24    	3.41933	2.04511	0.151672	10.8842
55 	24    	3.4032 	2.10724	0.151672	10.9441
56 	24    	3.38049	2.18504	0.151672	10.9441
57 	24    	3.35882	2.25986	0.149842	10.9441
58 	24    	3.33   	2.39673	0.149842	10.9441
59 	24    	3.31221	2.46924	0.149842	10.9179
60 	24    	3.31072	2.46887	0.149842	10.9179
61 	24    	3.31055	2.46912	0.149842	10.9179
62 	24    	3.31038	2.46864	0.149842	10.9081
63 	24    	3.31003	2.46852	0.149842	10.9081
64 	24    	3.30984	2.46851	0.148144	10.9081
65 	24    	3.30692	2.46381	0.148144	10.9081
66 	24    	3.30688	2.46396	0.148144	10.9081
67 	24    	3.30687	2.46396	0.148144	10.9081
68 	24    	3.30397	2.45939	0.148144	10.9081
69 	24    	3.30397	2.45939	0.148144	10.9081
70 	24    	3.29593	2.44543	0.148144	10.9081
71 	24    	3.28311	2.4124 	0.148144	10.9081
72 	24    	3.25362	2.35876	0.149058	10.9081
73 	24    	3.23805	2.33504	0.149058	8.9877 
74 	24    	3.22862	2.32739	0.149058	8.99095
75 	24    	3.219  	2.30756	0.146357	8.97409
76 	24    	3.19975	2.29171	0.146357	8.9804 
77 	24    	3.1752 	2.24605	0.146357	9.02112
78 	24    	3.14786	2.27591	0.159393	9.02112
79 	24    	3.14557	2.27445	0.148459	9.02112
80 	24    	3.14498	2.27374	0.148459	8.98926
81 	24    	3.14434	2.27235	0.148459	8.98926
82 	24    	3.1437 	2.27183	0.148459	8.98926
83 	24    	3.14326	2.27178	0.148459	8.9907 
